
running 32 tests
test projects::tests::add_direct_path_stores_both_equal ... ok
test projects::tests::add_rejects_duplicate_name ... ok
test projects::tests::add_rejects_duplicate_path ... ok
test projects::tests::add_rejects_missing_beads ... ok
test projects::tests::add_via_symlink_rejects_duplicate_canonical ... ok
test projects::tests::add_with_custom_name ... ok
test projects::tests::add_with_default_name ... ok
test projects::tests::both_path_and_workspaces_rejected ... ok
test projects::tests::discover_deduplicates_canonical_paths ... ok
test projects::tests::add_via_symlink_preserves_raw_and_canonical ... ok
test projects::tests::discover_finds_beads_workspaces ... ok
test projects::tests::discover_finds_nested_workspaces ... ok
test projects::tests::discover_returns_empty_for_no_beads ... ok
test projects::tests::discover_symlink_dedup_across_dirs ... ok
test projects::tests::empty_workspaces_rejected_at_deserialize ... ok
test projects::tests::multi_workspace_round_trip ... ok
test projects::tests::neither_path_nor_workspaces_rejected ... ok
test projects::tests::primary_path_falls_back_to_first ... ok
test projects::tests::label_color_forces_multi_form ... ok
test projects::tests::registered_paths_covers_all_workspaces ... ok
test projects::tests::primary_path_returns_primary_workspace ... ok
test projects::tests::registry_load_empty ... ok
test projects::tests::remove_existing_project ... ok
test projects::tests::remove_nonexistent_project ... ok
test projects::tests::scan_auto_yes_registers_all ... ok
test projects::tests::scan_skips_already_registered ... ok
test projects::tests::shorthand_round_trip_preserves_canonical_path ... ok
test projects::tests::shorthand_without_canonical_round_trips_cleanly ... ok
test projects::tests::validate_workspaces_duplicate_roles_warns ... ok
test projects::tests::validate_workspaces_empty_hard_error ... ok
test projects::tests::validate_workspaces_no_duplicates_ok ... ok
test projects::tests::shorthand_round_trip ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 56 tests
test backup::tests::print_backup_metrics_handles_zero_timestamp ... ok
test new::tests::parse_minimal_frontmatter ... ok
test backup::tests::print_backup_metrics_parses_prometheus ... ok
test new::tests::parse_missing_opening_fence_errors ... ok
test new::tests::parse_valid_frontmatter ... ok
test new::tests::parse_missing_closing_fence_errors ... ok
test new::tests::template_contains_project ... ok
test projects::tests::add_direct_path_stores_both_equal ... ok
test projects::tests::add_rejects_duplicate_name ... ok
test projects::tests::add_rejects_duplicate_path ... ok
test projects::tests::add_rejects_missing_beads ... ok
test projects::tests::add_via_symlink_rejects_duplicate_canonical ... ok
test projects::tests::add_via_symlink_preserves_raw_and_canonical ... ok
test projects::tests::add_with_default_name ... ok
test projects::tests::both_path_and_workspaces_rejected ... ok
test projects::tests::discover_deduplicates_canonical_paths ... ok
test projects::tests::discover_finds_beads_workspaces ... ok
test projects::tests::add_with_custom_name ... ok
test projects::tests::discover_finds_nested_workspaces ... ok
test projects::tests::discover_returns_empty_for_no_beads ... ok
test projects::tests::discover_symlink_dedup_across_dirs ... ok
test projects::tests::empty_workspaces_rejected_at_deserialize ... ok
test projects::tests::label_color_forces_multi_form ... ok
test projects::tests::neither_path_nor_workspaces_rejected ... ok
test projects::tests::multi_workspace_round_trip ... ok
test projects::tests::primary_path_falls_back_to_first ... ok
test projects::tests::primary_path_returns_primary_workspace ... ok
test projects::tests::registered_paths_covers_all_workspaces ... ok
test projects::tests::registry_load_empty ... ok
test projects::tests::remove_existing_project ... ok
test projects::tests::remove_nonexistent_project ... ok
test projects::tests::scan_auto_yes_registers_all ... ok
test projects::tests::scan_skips_already_registered ... ok
test projects::tests::shorthand_round_trip ... ok
test projects::tests::shorthand_without_canonical_round_trips_cleanly ... ok
test projects::tests::shorthand_round_trip_preserves_canonical_path ... ok
test projects::tests::validate_workspaces_empty_hard_error ... ok
test projects::tests::validate_workspaces_no_duplicates_ok ... ok
test projects::tests::validate_workspaces_duplicate_roles_warns ... ok
test restore::tests::test_cleanup_rollback_dirs_noop_when_clean ... ok
test restore::tests::test_manifest_parsing ... ok
test restore::tests::test_cleanup_rollback_dirs_removes_leftovers ... ok
test restore::tests::test_mid_failure_rollback_full_cycle ... ok
test restore::tests::test_newer_version_rejection_diagnostic ... ok
test restore::tests::test_newer_version_rejection_clear_diagnostic ... ok
test restore::tests::test_parse_s3_uri ... ok
test restore::tests::test_newer_version_rejection_happens_before_move_aside ... ok
test restore::tests::test_parse_s3_uri_no_key ... ok
test restore::tests::test_rollback_no_partial_dir ... ok
test restore::tests::test_rollback_restores_original ... ok
test restore::tests::test_successful_restore_then_cleanup_allows_daemon_start ... ok
test restore::tests::test_verify_sha256 ... ok
test risk_patterns::tests::test_parse_empty_keywords ... ok
test risk_patterns::tests::test_parse_keywords ... ok
test restore::tests::test_parse_s3_uri_no_scheme ... ok
test risk_patterns::tests::test_parse_keywords_with_spaces ... ok

test result: ok. 56 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

